"User Id","User Shop Id","User Name","Anonymous","Comment Id","Comment Date","Comment","Rating","Detail Rating","Comment Images","Comment Videos","Bought Products","Product Id","Product Url","Product Name","Product Image","Shop Id","Region","Scraped At"
"138108502","138106678","pearynead","No","16280376467","2024-08-23T16:43:23.000Z","","5","product_quality: 5","","","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, V.4 capibara","18489859839","https://shopee.co.th/%F0%9F%90%B0-(Toy-Alliance-Limited)-Monday-Bruce-I-don't-want-to-work-1-2-3-4-5-%F0%9F%90%B0-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%97%E0%B8%B3%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7-%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%9F%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2-i.19958842.18489859839?sp_atk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf&xptdk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย","https://down-bs-us.img.susercontent.com/th-11134207-7r98z-lw9opm7kd3nzac.jpg","19958842","TH","2025-09-03T02:20:44.434Z"
"100679392","100677914","tidrugchanok","No","16255288981","2024-08-21T11:16:12.000Z","","5","product_quality: 5","","","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, V.4 capibara","18489859839","https://shopee.co.th/%F0%9F%90%B0-(Toy-Alliance-Limited)-Monday-Bruce-I-don't-want-to-work-1-2-3-4-5-%F0%9F%90%B0-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%97%E0%B8%B3%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7-%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%9F%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2-i.19958842.18489859839?sp_atk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf&xptdk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย","https://down-bs-us.img.susercontent.com/th-11134207-7r98z-lw9opm7kd3nzac.jpg","19958842","TH","2025-09-03T02:20:44.434Z"
"102843823","102842344","nookpalo","No","16250900144","2024-08-21T04:42:21.000Z","","4","product_quality: 4","","","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, V.4 capibara","18489859839","https://shopee.co.th/%F0%9F%90%B0-(Toy-Alliance-Limited)-Monday-Bruce-I-don't-want-to-work-1-2-3-4-5-%F0%9F%90%B0-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%97%E0%B8%B3%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7-%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%9F%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2-i.19958842.18489859839?sp_atk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf&xptdk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย","https://down-bs-us.img.susercontent.com/th-11134207-7r98z-lw9opm7kd3nzac.jpg","19958842","TH","2025-09-03T02:20:44.434Z"
"34038992","34037608","campanellasama","No","16226168462","2024-08-18T13:12:25.000Z","","5","product_quality: 5","","","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, V.4 capibara","18489859839","https://shopee.co.th/%F0%9F%90%B0-(Toy-Alliance-Limited)-Monday-Bruce-I-don't-want-to-work-1-2-3-4-5-%F0%9F%90%B0-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%97%E0%B8%B3%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7-%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%9F%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2-i.19958842.18489859839?sp_atk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf&xptdk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย","https://down-bs-us.img.susercontent.com/th-11134207-7r98z-lw9opm7kd3nzac.jpg","19958842","TH","2025-09-03T02:20:44.434Z"
"30980355","30978971","catdogfox","No","16226373175","2024-08-18T13:34:14.000Z","","5","product_quality: 5","","","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, V.1 🐰","18489859839","https://shopee.co.th/%F0%9F%90%B0-(Toy-Alliance-Limited)-Monday-Bruce-I-don't-want-to-work-1-2-3-4-5-%F0%9F%90%B0-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%97%E0%B8%B3%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7-%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%9F%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2-i.19958842.18489859839?sp_atk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf&xptdk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย","https://down-bs-us.img.susercontent.com/th-11134207-7r98z-lw9opm7kd3nzac.jpg","19958842","TH","2025-09-03T02:20:44.434Z"
"414878534","414858957","linfang3525","No","16228052654","2024-08-18T19:54:47.000Z","","5","product_quality: 5
seller_service: 4
delivery_service: 4","","","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, V.1 🐰","18489859839","https://shopee.co.th/%F0%9F%90%B0-(Toy-Alliance-Limited)-Monday-Bruce-I-don't-want-to-work-1-2-3-4-5-%F0%9F%90%B0-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%97%E0%B8%B3%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7-%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%9F%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2-i.19958842.18489859839?sp_atk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf&xptdk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย","https://down-bs-us.img.susercontent.com/th-11134207-7r98z-lw9opm7kd3nzac.jpg","19958842","TH","2025-09-03T02:20:51.615Z"
"331886782","331867207","rki0iwsyo8xij8jhr_3ofghv_uq4","No","16229908647","2024-08-19T03:00:31.000Z","","5","product_quality: 5","","","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, V.1 🐰","18489859839","https://shopee.co.th/%F0%9F%90%B0-(Toy-Alliance-Limited)-Monday-Bruce-I-don't-want-to-work-1-2-3-4-5-%F0%9F%90%B0-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%97%E0%B8%B3%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7-%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%9F%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2-i.19958842.18489859839?sp_atk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf&xptdk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย","https://down-bs-us.img.susercontent.com/th-11134207-7r98z-lw9opm7kd3nzac.jpg","19958842","TH","2025-09-03T02:20:51.615Z"
"72541105","72539642","krirksaksutz","No","16020867042","2024-07-31T13:20:13.000Z","","5","product_quality: 5
seller_service: 5
delivery_service: 5","","","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, V.3 รถไฟฟ้า
🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, V.1 🐰","18489859839","https://shopee.co.th/%F0%9F%90%B0-(Toy-Alliance-Limited)-Monday-Bruce-I-don't-want-to-work-1-2-3-4-5-%F0%9F%90%B0-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%97%E0%B8%B3%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7-%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%9F%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2-i.19958842.18489859839?sp_atk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf&xptdk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย","https://down-bs-us.img.susercontent.com/th-11134207-7r98z-lw9opm7kd3nzac.jpg","19958842","TH","2025-09-03T02:20:51.615Z"
"52556470","52555082","rny.co","No","15988841828","2024-07-28T13:43:41.000Z","","5","product_quality: 5
seller_service: 5
delivery_service: 5","","","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, V.1 🐰","18489859839","https://shopee.co.th/%F0%9F%90%B0-(Toy-Alliance-Limited)-Monday-Bruce-I-don't-want-to-work-1-2-3-4-5-%F0%9F%90%B0-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%97%E0%B8%B3%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7-%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%9F%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2-i.19958842.18489859839?sp_atk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf&xptdk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย","https://down-bs-us.img.susercontent.com/th-11134207-7r98z-lw9opm7kd3nzac.jpg","19958842","TH","2025-09-03T02:20:51.615Z"
"4789421","4788131","b*****r","Yes","15996072332","2024-07-29T08:44:36.000Z","","5","product_quality: 5
seller_service: 5
delivery_service: 5","","","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, V.1 🐰","18489859839","https://shopee.co.th/%F0%9F%90%B0-(Toy-Alliance-Limited)-Monday-Bruce-I-don't-want-to-work-1-2-3-4-5-%F0%9F%90%B0-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%97%E0%B8%B3%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7-%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%9F%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2-i.19958842.18489859839?sp_atk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf&xptdk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย","https://down-bs-us.img.susercontent.com/th-11134207-7r98z-lw9opm7kd3nzac.jpg","19958842","TH","2025-09-03T02:20:51.615Z"
"297155242","297135889","pmtc0616","No","16049511717","2024-08-03T06:17:33.000Z","","5","product_quality: 5","","","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, V.1 🐰","18489859839","https://shopee.co.th/%F0%9F%90%B0-(Toy-Alliance-Limited)-Monday-Bruce-I-don't-want-to-work-1-2-3-4-5-%F0%9F%90%B0-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%97%E0%B8%B3%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7-%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%9F%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2-i.19958842.18489859839?sp_atk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf&xptdk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย","https://down-bs-us.img.susercontent.com/th-11134207-7r98z-lw9opm7kd3nzac.jpg","19958842","TH","2025-09-03T02:20:51.615Z"
"280648818","280643002","plaifon_k","No","15997413213","2024-07-29T10:45:59.000Z","","5","product_quality: 5","","","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, V.1 🐰","18489859839","https://shopee.co.th/%F0%9F%90%B0-(Toy-Alliance-Limited)-Monday-Bruce-I-don't-want-to-work-1-2-3-4-5-%F0%9F%90%B0-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%97%E0%B8%B3%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7-%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%9F%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2-i.19958842.18489859839?sp_atk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf&xptdk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย","https://down-bs-us.img.susercontent.com/th-11134207-7r98z-lw9opm7kd3nzac.jpg","19958842","TH","2025-09-03T02:20:56.553Z"
"152477322","152475464","piimprimmika","No","15984536610","2024-07-28T06:50:30.000Z","","5","product_quality: 5
seller_service: 5
delivery_service: 5","","","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย, พร้อมส่ง V.5 คาเฟ่กบ","18489859839","https://shopee.co.th/%F0%9F%90%B0-(Toy-Alliance-Limited)-Monday-Bruce-I-don't-want-to-work-1-2-3-4-5-%F0%9F%90%B0-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%97%E0%B8%B3%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7-%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%9F%E0%B8%B4%E0%B8%81%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%A1%E0%B9%80%E0%B8%94%E0%B8%A5%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%95%E0%B9%88%E0%B8%B2%E0%B8%A2-i.19958842.18489859839?sp_atk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf&xptdk=dc7255db-3c7d-4b62-b2ac-018fe55d59cf","🐰 (Toy Alliance Limited) Monday Bruce - I don't want to work 1,2,3,4,5, 🐰 ไม่อยากทำงานแล้ว เหนื่อย ฟิกเกอร์โมเดลกระต่าย","https://down-bs-us.img.susercontent.com/th-11134207-7r98z-lw9opm7kd3nzac.jpg","19958842","TH","2025-09-03T02:20:56.553Z"


"User Id","User Shop Id","User Name","Anonymous","Comment Id","Comment Date","Comment","Rating","Detail Rating","Comment Images","Comment Videos","Bought Products","Product Id","Product Url","Product Name","Product Image","Shop Id","Region","Scraped At"
"210451","210444","bonashop91","No","18004486206","2024-11-07T08:22:39.000Z","การออกแบบ:ดีมาก
คุณภาพ:ดีมาก

ได้รับสินค้าเรียบร้อยแล้ว แพ็คมาดีมาก ไม่มีเสียหาย  พรีออเดอร์ส่งจากต่างประเทศค่อนข้างช้าา แต่รอได้","5","product_quality: 5
seller_service: 5
delivery_service: 5","https://down-bs-us.img.susercontent.com/th-11134103-7ras8-m2ar5eti1dr522.jpg
https://down-bs-us.img.susercontent.com/th-11134103-7rash-m2ar5ets0z38fd.jpg
https://down-bs-us.img.susercontent.com/th-11134103-7rasg-m2ar5euvzco1b3.jpg","https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/th-11110103-6kgco-m2ar4wfgy6ld04.16000051730967735.mp4","[pre-order] ✨TOPTOY Butterbear Baking Master กล่องสุ่ม หมีเนย ลิขสิทธิ์แท้ 🐻🧈, ฉาก/พร็อบ Butterbear","25186077476","https://shopee.co.th/-pre-order-%E2%9C%A8TOPTOY-Butterbear-Baking-Master-%E0%B8%81%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%AA%E0%B8%B8%E0%B9%88%E0%B8%A1-%E0%B8%AB%E0%B8%A1%E0%B8%B5%E0%B9%80%E0%B8%99%E0%B8%A2-%E0%B8%A5%E0%B8%B4%E0%B8%82%E0%B8%AA%E0%B8%B4%E0%B8%97%E0%B8%98%E0%B8%B4%E0%B9%8C%E0%B9%81%E0%B8%97%E0%B9%89-%F0%9F%90%BB%F0%9F%A7%88-i.19958842.25186077476","[pre-order] ✨TOPTOY Butterbear Baking Master กล่องสุ่ม หมีเนย ลิขสิทธิ์แท้ 🐻🧈","https://down-bs-us.img.susercontent.com/th-11134207-7rasl-m0o6hmhvi8yg82.jpg","19958842","TH","2025-09-03T02:30:42.296Z"
